val_acc1,val_knn_acc5,val_acc5,val_loss,epoch,step,val_knn_acc1,train_nce_loss_epoch,train_acc1_epoch,train_class_loss_epoch,train_acc5_epoch,train_class_loss_step,train_acc5_step,train_acc1_step,train_nce_loss_step
51.029998779296875,69.44999694824219,80.2699966430664,1.8367034196853638,97,4703,44.349998474121094,,,,,,,,
,,,,97,4703,,2.0104265213012695,46.94620895385742,2.0500762462615967,75.96944427490234,,,,
,,,,98,4749,,,,,,2.06125807762146,75.634765625,46.044921875,1.974466323852539
50.77000045776367,68.5999984741211,80.25999450683594,1.8415607213974,98,4751,44.13999938964844,,,,,,,,
,,,,98,4751,,2.0269391536712646,47.08048629760742,2.0526516437530518,75.92366790771484,,,,
,,,,99,4799,,,,,,2.097527503967285,75.146484375,44.7265625,2.0492281913757324
48.53999710083008,68.37999725341797,78.27999877929688,1.9309874773025513,99,4799,43.209999084472656,,,,,,,,
,,,,99,4799,,2.0406901836395264,46.64204788208008,2.0604312419891357,75.6744384765625,,,,
50.62999725341797,69.3499984741211,80.20999908447266,1.8535202741622925,100,4847,44.29999923706055,,,,,,,,
,,,,100,4847,,2.022516965866089,46.9970703125,2.0497517585754395,76.04573822021484,,,,
,,,,101,4849,,,,,,2.0485353469848633,76.806640625,46.58203125,2.0491061210632324
49.779998779296875,68.3499984741211,79.52999877929688,1.8811880350112915,101,4895,44.09000015258789,,,,,,,,
,,,,101,4895,,2.015230894088745,47.47517776489258,2.0370876789093018,76.1932373046875,,,,
,,,,102,4899,,,,,,1.902998924255371,78.515625,50.09765625,2.042285919189453
50.119998931884766,68.20999908447266,79.47999572753906,1.863059163093567,102,4943,43.47999954223633,,,,,,,,
,,,,102,4943,,2.00854754447937,47.49857711791992,2.033529281616211,76.24715423583984,,,,
,,,,103,4949,,,,,,1.9801623821258545,76.806640625,48.33984375,1.9917329549789429
51.66999816894531,70.80999755859375,80.57999420166016,1.8108458518981934,103,4991,44.849998474121094,,,,,,,,
,,,,103,4991,,2.0005557537078857,47.42634963989258,2.0318939685821533,76.336669921875,,,,
,,,,104,4999,,,,,,1.9580845832824707,77.490234375,50.68359375,1.956355333328247
49.73999786376953,68.2699966430664,78.7699966430664,1.9018678665161133,104,5039,43.900001525878906,,,,,,,,
,,,,104,5039,,1.9986820220947266,47.8057861328125,2.019160032272339,76.69576263427734,,,,
,,,,105,5049,,,,,,2.0399646759033203,75.927734375,45.99609375,1.9714503288269043
50.63999938964844,69.44999694824219,80.27999877929688,1.8309180736541748,105,5087,44.95000076293945,,,,,,,,
,,,,105,5087,,1.9998921155929565,47.30224609375,2.034217596054077,76.312255859375,,,,
,,,,106,5099,,,,,,2.0356101989746094,75.634765625,47.55859375,1.9388575553894043
51.02000045776367,67.68000030517578,80.61000061035156,1.8317196369171143,106,5135,43.400001525878906,,,,,,,,
,,,,106,5135,,1.9806612730026245,47.62369918823242,2.021821975708008,76.58487701416016,,,,
,,,,107,5149,,,,,,1.9972819089889526,76.220703125,49.31640625,1.9830762147903442
50.81999969482422,70.33999633789062,80.62999725341797,1.8235836029052734,107,5183,44.56999969482422,,,,,,,,
,,,,107,5183,,2.0017738342285156,47.67252731323242,2.0194413661956787,76.4495849609375,,,,
,,,,108,5199,,,,,,2.0753302574157715,75.048828125,46.484375,2.068753957748413
52.89999771118164,69.5,81.3499984741211,1.7793896198272705,108,5231,44.45000076293945,,,,,,,,
,,,,108,5231,,1.9954549074172974,47.84952926635742,2.0160744190216064,76.61031341552734,,,,
,,,,109,5249,,,,,,2.041929244995117,76.26953125,47.412109375,1.9377126693725586
51.69999694824219,69.95999908447266,80.55999755859375,1.806577444076538,109,5279,44.689998626708984,,,,,,,,
,,,,109,5279,,1.9777017831802368,48.04585647583008,2.0092155933380127,76.70491790771484,,,,
,,,,110,5299,,,,,,1.9687418937683105,78.125,49.072265625,1.9453644752502441
51.82999801635742,69.30000305175781,81.13999938964844,1.7929201126098633,110,5327,44.869998931884766,,,,,,,,
,,,,110,5327,,1.9721323251724243,47.894287109375,2.0119235515594482,76.56351470947266,,,,
,,,,111,5349,,,,,,1.9288530349731445,78.466796875,49.51171875,1.9888691902160645
51.04999923706055,70.0999984741211,80.81999969482422,1.8133786916732788,111,5375,45.060001373291016,,,,,,,,
,,,,111,5375,,1.9665592908859253,48.45784378051758,1.9954239130020142,77.0599365234375,,,,
,,,,112,5399,,,,,,2.009592056274414,76.07421875,47.900390625,1.9499597549438477
51.7599983215332,70.38999938964844,81.43000030517578,1.7881077527999878,112,5423,44.720001220703125,,,,,,,,
,,,,112,5423,,1.9704571962356567,48.052978515625,2.0069823265075684,76.6845703125,,,,
,,,,113,5449,,,,,,2.0123462677001953,76.123046875,47.509765625,2.047412633895874
50.32999801635742,69.80999755859375,80.9000015258789,1.83992338180542,113,5471,44.97999954223633,,,,,,,,
,,,,113,5471,,1.9702982902526855,48.44970703125,1.991560935974121,76.92769622802734,,,,
,,,,114,5499,,,,,,1.9531391859054565,77.9296875,49.21875,1.9254437685012817
51.96999740600586,69.16000366210938,81.27999877929688,1.8075706958770752,114,5519,43.90999984741211,,,,,,,,
,,,,114,5519,,1.961413025856018,48.52498245239258,2.000431776046753,76.87784576416016,,,,
,,,,115,5549,,,,,,2.0192513465881348,77.880859375,47.0703125,1.906206488609314
51.119998931884766,69.16999816894531,80.18000030517578,1.8176426887512207,115,5567,44.47999954223633,,,,,,,,
,,,,115,5567,,1.9626574516296387,48.26151657104492,1.9921871423721313,77.032470703125,,,,
,,,,116,5599,,,,,,2.021365165710449,75.830078125,49.21875,2.024543046951294
50.0,69.4000015258789,79.70999908447266,1.8641563653945923,116,5615,44.40999984741211,,,,,,,,
,,,,116,5615,,1.9581732749938965,48.53617477416992,1.9839378595352173,77.1820068359375,,,,
,,,,117,5649,,,,,,1.982142448425293,76.3671875,47.94921875,2.0334227085113525
50.7599983215332,69.9000015258789,80.07999420166016,1.8289352655410767,117,5663,45.11000061035156,,,,,,,,
,,,,117,5663,,1.953405499458313,48.73148727416992,1.981904149055481,77.1942138671875,,,,
,,,,118,5699,,,,,,1.997254729270935,77.197265625,48.828125,1.9189492464065552
51.099998474121094,68.6500015258789,80.31999969482422,1.8262135982513428,118,5711,43.79999923706055,,,,,,,,
,,,,118,5711,,1.9520114660263062,48.53515625,1.9845761060714722,77.14437103271484,,,,
,,,,119,5749,,,,,,1.9682728052139282,77.587890625,49.21875,1.938140869140625
51.65999984741211,70.4800033569336,80.90999603271484,1.7812761068344116,119,5759,45.16999816894531,,,,,,,,
,,,,119,5759,,1.9477853775024414,48.65315628051758,1.9833484888076782,77.22879791259766,,,,
,,,,120,5799,,,,,,2.0624232292175293,75.29296875,45.703125,1.9448943138122559
51.81999969482422,69.80000305175781,81.97000122070312,1.765658974647522,120,5807,44.939998626708984,,,,,,,,
,,,,120,5807,,1.9520632028579712,48.78641891479492,1.975684642791748,77.34883880615234,,,,
,,,,121,5849,,,,,,1.929945945739746,78.3203125,48.681640625,1.9009430408477783
51.369998931884766,69.5999984741211,80.54999542236328,1.8174339532852173,121,5855,45.18000030517578,,,,,,,,
,,,,121,5855,,1.9371399879455566,48.94917678833008,1.9698251485824585,77.55941009521484,,,,
,,,,122,5899,,,,,,1.9134849309921265,78.955078125,50.537109375,1.8621958494186401
50.14999771118164,69.52999877929688,79.8499984741211,1.8563518524169922,122,5903,44.939998626708984,,,,,,,,
,,,,122,5903,,1.94533109664917,49.07328414916992,1.9620981216430664,77.69266510009766,,,,
,,,,123,5949,,,,,,1.933383584022522,79.00390625,48.583984375,1.934518575668335
53.029998779296875,71.55999755859375,82.1199951171875,1.7378761768341064,123,5951,47.540000915527344,,,,,,,,
,,,,123,5951,,1.9379792213439941,49.237060546875,1.9612497091293335,77.6885986328125,,,,
,,,,124,5999,,,,,,1.9798479080200195,77.490234375,49.12109375,1.96129310131073
52.97999954223633,70.58999633789062,81.73999786376953,1.7428686618804932,124,5999,46.25,,,,,,,,
,,,,124,5999,,1.9387331008911133,49.07328414916992,1.9656153917312622,77.5421142578125,,,,
49.71999740600586,67.2699966430664,79.04999542236328,1.8903741836547852,125,6047,42.650001525878906,,,,,,,,
,,,,125,6047,,1.9211431741714478,49.23502731323242,1.953137993812561,77.71504974365234,,,,
,,,,126,6049,,,,,,1.9785555601119995,76.220703125,48.779296875,1.846611499786377
53.57999801635742,69.91000366210938,82.38999938964844,1.738829255104065,126,6095,44.790000915527344,,,,,,,,
,,,,126,6095,,1.9210377931594849,48.89119338989258,1.9614696502685547,77.7587890625,,,,
,,,,127,6099,,,,,,1.947080373764038,78.857421875,49.31640625,1.8485965728759766
52.96999740600586,69.9800033569336,82.23999786376953,1.7483714818954468,127,6143,45.0,,,,,,,,
,,,,127,6143,,1.923272728919983,49.10786819458008,1.9619113206863403,77.59603118896484,,,,
,,,,128,6149,,,,,,1.927286148071289,78.41796875,49.853515625,1.741579294204712
49.64999771118164,68.76000213623047,78.98999786376953,1.8680827617645264,128,6191,44.130001068115234,,,,,,,,
,,,,128,6191,,1.9133535623550415,49.29707717895508,1.9501219987869263,77.81575775146484,,,,
,,,,129,6199,,,,,,1.9579391479492188,77.63671875,48.681640625,1.9680649042129517
53.099998474121094,71.48999786376953,82.22999572753906,1.735169529914856,129,6239,46.25,,,,,,,,
,,,,129,6239,,1.91948664188385,49.31437301635742,1.9519257545471191,77.82389068603516,,,,
,,,,130,6249,,,,,,1.8837493658065796,79.98046875,50.341796875,1.8439385890960693
50.119998931884766,66.8499984741211,79.75999450683594,1.8545280694961548,130,6287,42.810001373291016,,,,,,,,
,,,,130,6287,,1.9068089723587036,49.59004592895508,1.9500778913497925,77.82491302490234,,,,
,,,,131,6299,,,,,,1.9254522323608398,77.685546875,49.951171875,1.7947520017623901
53.25,71.37000274658203,81.9000015258789,1.730513095855713,131,6335,46.36000061035156,,,,,,,,
,,,,131,6335,,1.8994444608688354,49.3865966796875,1.9448318481445312,78.05582427978516,,,,
,,,,132,6349,,,,,,1.930180311203003,77.880859375,50.146484375,1.8921303749084473
49.48999786376953,67.12000274658203,79.33999633789062,1.8784174919128418,132,6383,42.439998626708984,,,,,,,,
,,,,132,6383,,1.9257091283798218,49.5269775390625,1.9448633193969727,77.9998779296875,,,,
,,,,133,6399,,,,,,1.8820252418518066,78.759765625,51.708984375,1.8186886310577393
52.27000045776367,71.45999908447266,81.18999481201172,1.776732325553894,133,6431,46.02000045776367,,,,,,,,
,,,,133,6431,,1.8870248794555664,49.98372268676758,1.930873990058899,78.1005859375,,,,
,,,,134,6449,,,,,,1.8974425792694092,78.857421875,50.5859375,1.863158106803894
51.54999923706055,68.38999938964844,80.68999481201172,1.7987507581710815,134,6479,44.2599983215332,,,,,,,,
,,,,134,6479,,1.8977961540222168,49.76298141479492,1.931581974029541,78.09244537353516,,,,
,,,,135,6499,,,,,,1.8857643604278564,79.4921875,50.5859375,1.786959171295166
51.80999755859375,69.66999816894531,81.16999816894531,1.781048059463501,135,6527,45.040000915527344,,,,,,,,
,,,,135,6527,,1.9035440683364868,50.01118850708008,1.9244662523269653,78.27046966552734,,,,
,,,,136,6549,,,,,,1.898714303970337,78.271484375,51.46484375,1.9336663484573364
53.189998626708984,71.02999877929688,82.04000091552734,1.746449589729309,136,6575,45.79999923706055,,,,,,,,
,,,,136,6575,,1.8974751234054565,49.82808303833008,1.9254759550094604,78.22367095947266,,,,
,,,,137,6599,,,,,,1.930894374847412,77.83203125,50.537109375,1.96018385887146
53.369998931884766,71.8499984741211,82.87999725341797,1.7031077146530151,137,6623,46.88999938964844,,,,,,,,
,,,,137,6623,,1.9076299667358398,49.78535842895508,1.9315967559814453,78.18502044677734,,,,
,,,,138,6649,,,,,,1.8987517356872559,78.90625,49.21875,1.897329330444336
54.209999084472656,71.55000305175781,82.75,1.68549644947052,138,6671,46.91999816894531,,,,,,,,
,,,,138,6671,,1.897879958152771,49.73856735229492,1.9317888021469116,78.09854888916016,,,,
,,,,139,6699,,,,,,1.9166570901870728,79.052734375,50.048828125,1.943983554840088
53.15999984741211,71.43000030517578,82.16999816894531,1.7397661209106445,139,6719,46.439998626708984,,,,,,,,
,,,,139,6719,,1.9275542497634888,49.87589645385742,1.924716591835022,78.24503326416016,,,,
,,,,140,6749,,,,,,2.0087289810180664,77.34375,49.169921875,1.9451223611831665
51.87999725341797,68.80999755859375,80.77999877929688,1.80626380443573,140,6767,44.65999984741211,,,,,,,,
,,,,140,6767,,1.909268856048584,50.1434326171875,1.920180320739746,78.47900390625,,,,
,,,,141,6799,,,,,,1.9727766513824463,77.5390625,47.265625,1.9361969232559204
48.779998779296875,66.69999694824219,79.04000091552734,1.903305172920227,141,6815,42.09000015258789,,,,,,,,
,,,,141,6815,,1.8773616552352905,50.286865234375,1.9062066078186035,78.5308837890625,,,,
,,,,142,6849,,,,,,1.8551979064941406,79.98046875,52.294921875,1.9028793573379517
53.21999740600586,70.7300033569336,81.80999755859375,1.7390081882476807,142,6863,46.61000061035156,,,,,,,,
,,,,142,6863,,1.8796101808547974,50.29500198364258,1.9160245656967163,78.42508697509766,,,,
,,,,143,6899,,,,,,1.9160637855529785,78.02734375,50.390625,1.7946394681930542
53.119998931884766,70.93000030517578,82.38999938964844,1.732471227645874,143,6911,46.18000030517578,,,,,,,,
,,,,143,6911,,1.8804558515548706,50.48624801635742,1.9069868326187134,78.5675048828125,,,,
,,,,144,6949,,,,,,1.8752957582473755,79.345703125,50.830078125,1.8796916007995605
53.43000030517578,71.5199966430664,83.02999877929688,1.709734320640564,144,6959,46.81999969482422,,,,,,,,
,,,,144,6959,,1.874613642692566,50.37638473510742,1.9094318151474,78.54105377197266,,,,
,,,,145,6999,,,,,,1.904943585395813,78.3203125,49.658203125,1.8541735410690308
52.96999740600586,70.30999755859375,82.0199966430664,1.7384624481201172,145,7007,45.720001220703125,,,,,,,,
,,,,145,7007,,1.8483730554580688,50.74564743041992,1.895931363105774,78.64583587646484,,,,
,,,,146,7049,,,,,,1.970022201538086,78.076171875,48.046875,2.0093770027160645
51.439998626708984,68.25,80.29000091552734,1.8165136575698853,146,7055,43.630001068115234,,,,,,,,
,,,,146,7055,,1.8706289529800415,50.35197067260742,1.91022527217865,78.42916107177734,,,,
,,,,147,7099,,,,,,1.8813453912734985,79.833984375,51.26953125,1.8807154893875122
53.77000045776367,71.58999633789062,82.6500015258789,1.7097597122192383,147,7103,46.86000061035156,,,,,,,,
,,,,147,7103,,1.8730950355529785,50.72021484375,1.8954375982284546,78.60921478271484,,,,
,,,,148,7149,,,,,,1.8639144897460938,80.078125,49.951171875,1.8948241472244263
53.39999771118164,72.2699966430664,82.47000122070312,1.7069790363311768,148,7151,47.709999084472656,,,,,,,,
,,,,148,7151,,1.887092113494873,50.4119873046875,1.905471920967102,78.5064697265625,,,,
,,,,149,7199,,,,,,1.9164674282073975,78.076171875,50.830078125,1.8340439796447754
55.69999694824219,71.72000122070312,83.54999542236328,1.6537749767303467,149,7199,47.43000030517578,,,,,,,,
,,,,149,7199,,1.872388482093811,50.62968063354492,1.8969568014144897,78.66109466552734,,,,
54.25,71.77999877929688,82.98999786376953,1.672795057296753,150,7247,46.900001525878906,,,,,,,,
,,,,150,7247,,1.8534350395202637,50.75175094604492,1.8891329765319824,78.80655670166016,,,,
,,,,151,7249,,,,,,1.9134658575057983,78.02734375,49.609375,1.7747657299041748
52.37999725341797,70.4000015258789,81.18999481201172,1.7677419185638428,151,7295,45.31999969482422,,,,,,,,
,,,,151,7295,,1.8659268617630005,50.52998733520508,1.8951077461242676,78.62142181396484,,,,
,,,,152,7299,,,,,,1.9042372703552246,78.857421875,50.146484375,1.9823060035705566
53.28999710083008,70.95999908447266,82.7699966430664,1.7125999927520752,152,7343,47.099998474121094,,,,,,,,
,,,,152,7343,,1.8593159914016724,50.67240524291992,1.8969173431396484,78.75875091552734,,,,
,,,,153,7349,,,,,,1.8796017169952393,79.58984375,51.025390625,1.8770811557769775
54.63999938964844,71.62000274658203,83.5999984741211,1.6753450632095337,153,7391,47.310001373291016,,,,,,,,
,,,,153,7391,,1.8542083501815796,50.81278610229492,1.8862706422805786,78.79740142822266,,,,
,,,,154,7399,,,,,,1.8834413290023804,79.19921875,52.001953125,1.7985806465148926
54.029998779296875,71.20999908447266,82.97000122070312,1.6925044059753418,154,7439,46.66999816894531,,,,,,,,
,,,,154,7439,,1.8352365493774414,50.98469924926758,1.8796225786209106,79.12191009521484,,,,
,,,,155,7449,,,,,,1.8753046989440918,79.19921875,50.732421875,1.721255898475647
54.65999984741211,71.66999816894531,82.79000091552734,1.6711702346801758,155,7487,47.34000015258789,,,,,,,,
,,,,155,7487,,1.8342684507369995,51.043701171875,1.8774603605270386,79.150390625,,,,
,,,,156,7499,,,,,,1.8804149627685547,77.978515625,52.001953125,1.8165514469146729
53.5099983215332,70.94000244140625,82.27999877929688,1.7191940546035767,156,7535,46.040000915527344,,,,,,,,
,,,,156,7535,,1.8274887800216675,51.0498046875,1.8797255754470825,79.05782318115234,,,,
,,,,157,7549,,,,,,1.905534267425537,79.443359375,50.68359375,1.760929822921753
54.94999694824219,72.05999755859375,83.18999481201172,1.6790497303009033,157,7583,47.529998779296875,,,,,,,,
,,,,157,7583,,1.8339686393737793,51.0772705078125,1.8801168203353882,79.23685455322266,,,,
,,,,158,7599,,,,,,1.9055026769638062,78.02734375,49.4140625,1.8506792783737183
52.18000030517578,67.68000030517578,80.79999542236328,1.793943166732788,158,7631,43.880001068115234,,,,,,,,
,,,,158,7631,,1.8391276597976685,51.19425582885742,1.8788033723831177,79.17073822021484,,,,
,,,,159,7649,,,,,,1.8581900596618652,79.6875,49.658203125,1.7227427959442139
54.689998626708984,70.80999755859375,82.5999984741211,1.6838581562042236,159,7679,46.25,,,,,,,,
,,,,159,7679,,1.8303990364074707,51.21663284301758,1.869973063468933,79.193115234375,,,,
,,,,160,7699,,,,,,1.838387131690979,79.58984375,50.87890625,1.7741503715515137
52.84000015258789,69.79000091552734,81.80999755859375,1.7433665990829468,160,7727,45.2599983215332,,,,,,,,
,,,,160,7727,,1.8284357786178589,51.16373825073242,1.874456763267517,78.89200592041016,,,,
,,,,161,7749,,,,,,1.8456411361694336,78.515625,52.001953125,1.9035043716430664
52.689998626708984,70.38999938964844,81.73999786376953,1.7491272687911987,161,7775,45.7599983215332,,,,,,,,
,,,,161,7775,,1.8441952466964722,51.38447952270508,1.869941234588623,79.21041107177734,,,,
,,,,162,7799,,,,,,1.7995760440826416,81.0546875,53.3203125,1.7775046825408936
54.90999984741211,71.73999786376953,83.08999633789062,1.6612462997436523,162,7823,47.9900016784668,,,,,,,,
,,,,162,7823,,1.841029167175293,51.1749267578125,1.8694242238998413,79.18294525146484,,,,
,,,,163,7849,,,,,,1.9615941047668457,76.953125,49.365234375,1.855865716934204
54.55999755859375,70.27999877929688,82.68000030517578,1.690774917602539,163,7871,46.400001525878906,,,,,,,,
,,,,163,7871,,1.8257471323013306,51.40584182739258,1.8653701543807983,79.2388916015625,,,,
,,,,164,7899,,,,,,1.840924859046936,79.296875,53.369140625,1.7991994619369507
55.21999740600586,72.19999694824219,83.66999816894531,1.6473952531814575,164,7919,47.7599983215332,,,,,,,,
,,,,164,7919,,1.8109149932861328,51.72017288208008,1.855107307434082,79.38232421875,,,,
,,,,165,7949,,,,,,1.8002190589904785,80.95703125,54.4921875,1.8834583759307861
53.099998474121094,70.16000366210938,81.97999572753906,1.7211400270462036,165,7967,46.47999954223633,,,,,,,,
,,,,165,7967,,1.8164955377578735,51.4739990234375,1.85471773147583,79.40775299072266,,,,
,,,,166,7999,,,,,,1.8453588485717773,80.712890625,52.392578125,1.7709312438964844
54.71999740600586,71.3499984741211,83.6500015258789,1.658065915107727,166,8015,46.790000915527344,,,,,,,,
,,,,166,8015,,1.8098801374435425,51.77001953125,1.849130630493164,79.55118560791016,,,,
,,,,167,8049,,,,,,1.7865102291107178,81.298828125,53.857421875,1.8598320484161377
53.18000030517578,71.37999725341797,82.54999542236328,1.7136495113372803,167,8063,46.9900016784668,,,,,,,,
,,,,167,8063,,1.8084880113601685,51.58894729614258,1.8501583337783813,79.50540924072266,,,,
,,,,168,8099,,,,,,1.8643805980682373,78.515625,50.9765625,1.8676559925079346
53.63999938964844,69.72000122070312,82.5199966430664,1.711836814880371,168,8111,45.72999954223633,,,,,,,,
,,,,168,8111,,1.8114523887634277,51.77205276489258,1.849900722503662,79.46981048583984,,,,
,,,,169,8149,,,,,,1.8799306154251099,77.978515625,52.05078125,1.8891208171844482
54.80999755859375,71.83000183105469,83.18000030517578,1.669278621673584,169,8159,47.84000015258789,,,,,,,,
,,,,169,8159,,1.813275933265686,51.57979202270508,1.8523573875427246,79.34671783447266,,,,
,,,,170,8199,,,,,,1.8872777223587036,78.41796875,52.44140625,1.7606852054595947
54.119998931884766,72.75,82.63999938964844,1.686943531036377,170,8207,48.54999923706055,,,,,,,,
,,,,170,8207,,1.7993245124816895,51.953125,1.844262957572937,79.56339263916016,,,,
,,,,171,8249,,,,,,1.707425594329834,82.470703125,54.1015625,1.8025496006011963
54.56999969482422,71.52999877929688,83.33999633789062,1.662176489830017,171,8255,46.93000030517578,,,,,,,,
,,,,171,8255,,1.8134218454360962,51.71305465698242,1.8501496315002441,79.38944244384766,,,,
,,,,172,8299,,,,,,1.8481041193008423,80.56640625,51.806640625,1.7939391136169434
53.39999771118164,70.55999755859375,82.3499984741211,1.7297896146774292,172,8303,46.02000045776367,,,,,,,,
,,,,172,8303,,1.7965320348739624,52.05078125,1.8358851671218872,79.77498626708984,,,,
,,,,173,8349,,,,,,1.9115197658538818,78.7109375,50.927734375,1.8317710161209106
55.0099983215332,72.30999755859375,83.08999633789062,1.6550740003585815,173,8351,48.599998474121094,,,,,,,,
,,,,173,8351,,1.7875152826309204,52.18404006958008,1.837007999420166,79.85025787353516,,,,
,,,,174,8399,,,,,,1.8259505033493042,79.345703125,50.146484375,1.7820029258728027
53.87999725341797,68.9800033569336,82.41999816894531,1.7215971946716309,174,8399,45.459999084472656,,,,,,,,
,,,,174,8399,,1.7795556783676147,52.20438766479492,1.8233553171157837,79.9468994140625,,,,
52.099998474121094,69.08000183105469,81.41999816894531,1.747030258178711,175,8447,45.29999923706055,,,,,,,,
,,,,175,8447,,1.7832937240600586,52.28474807739258,1.8236041069030762,79.94181060791016,,,,
,,,,176,8449,,,,,,1.7615528106689453,79.833984375,54.19921875,1.7970983982086182
54.79999923706055,70.97000122070312,83.43999481201172,1.6601048707962036,176,8495,46.63999938964844,,,,,,,,
,,,,176,8495,,1.7799266576766968,52.35392379760742,1.8197616338729858,79.91739654541016,,,,
,,,,177,8499,,,,,,1.82719886302948,78.61328125,52.5390625,1.8246409893035889
55.19999694824219,71.48999786376953,83.36000061035156,1.6605145931243896,177,8543,47.79999923706055,,,,,,,,
,,,,177,8543,,1.7734633684158325,52.20947265625,1.8194103240966797,80.10762786865234,,,,
,,,,178,8549,,,,,,1.7788445949554443,79.541015625,53.22265625,1.7266029119491577
55.119998931884766,72.36000061035156,83.70999908447266,1.628195881843567,178,8591,48.720001220703125,,,,,,,,
,,,,178,8591,,1.7687119245529175,52.16878128051758,1.8202576637268066,79.9835205078125,,,,
,,,,179,8599,,,,,,1.8211448192596436,79.443359375,52.63671875,1.7953424453735352
55.47999954223633,71.4000015258789,84.18000030517578,1.6257213354110718,179,8639,48.290000915527344,,,,,,,,
,,,,179,8639,,1.7857052087783813,52.28983688354492,1.824539065361023,80.04150390625,,,,
,,,,180,8649,,,,,,1.7108503580093384,81.640625,55.029296875,1.6286094188690186
55.21999740600586,73.04000091552734,83.30999755859375,1.6433093547821045,180,8687,49.130001068115234,,,,,,,,
,,,,180,8687,,1.7591776847839355,52.55533981323242,1.8069695234298706,80.21952056884766,,,,
,,,,181,8699,,,,,,1.8594701290130615,79.833984375,49.951171875,1.7688771486282349
54.34000015258789,71.72000122070312,83.20999908447266,1.6643626689910889,181,8735,47.4900016784668,,,,,,,,
,,,,181,8735,,1.7833412885665894,52.40681838989258,1.8210406303405762,79.9652099609375,,,,
,,,,182,8749,,,,,,1.7616918087005615,81.787109375,52.63671875,1.7530938386917114
55.7599983215332,71.37999725341797,83.3499984741211,1.6329803466796875,182,8783,47.56999969482422,,,,,,,,
,,,,182,8783,,1.771783471107483,52.23591995239258,1.8172792196273804,80.078125,,,,
,,,,183,8799,,,,,,1.835089087486267,78.759765625,52.63671875,1.7455496788024902
54.209999084472656,71.23999786376953,82.33999633789062,1.7081348896026611,183,8831,47.459999084472656,,,,,,,,
,,,,183,8831,,1.7556670904159546,52.4139404296875,1.8102449178695679,80.02523040771484,,,,
,,,,184,8849,,,,,,1.7987346649169922,79.98046875,53.02734375,1.8068978786468506
54.849998474121094,70.55000305175781,83.25,1.649047613143921,184,8879,47.43000030517578,,,,,,,,
,,,,184,8879,,1.7670974731445312,52.37528610229492,1.8201309442520142,79.931640625,,,,
,,,,185,8899,,,,,,1.881892442703247,79.4921875,52.587890625,1.771909236907959
54.47999954223633,70.6500015258789,83.33999633789062,1.6689441204071045,185,8927,46.77000045776367,,,,,,,,
,,,,185,8927,,1.753794550895691,52.72420120239258,1.8110429048538208,80.14119720458984,,,,
,,,,186,8949,,,,,,1.781517744064331,81.201171875,53.173828125,1.7041468620300293
55.099998474121094,72.52999877929688,83.56999969482422,1.646087646484375,186,8975,47.869998931884766,,,,,,,,
,,,,186,8975,,1.759759783744812,52.79642868041992,1.8075995445251465,80.206298828125,,,,
,,,,187,8999,,,,,,1.8652091026306152,79.345703125,51.220703125,1.9075334072113037
54.849998474121094,72.12000274658203,83.15999603271484,1.6720619201660156,187,9023,47.86000061035156,,,,,,,,
,,,,187,9023,,1.7877006530761719,52.46175003051758,1.8192806243896484,79.8492431640625,,,,
,,,,188,9049,,,,,,1.8279094696044922,79.541015625,52.9296875,1.7474403381347656
54.97999954223633,71.11000061035156,83.72000122070312,1.6371768712997437,188,9071,47.290000915527344,,,,,,,,
,,,,188,9071,,1.7704275846481323,52.7313232421875,1.8107901811599731,79.98453521728516,,,,
,,,,189,9099,,,,,,1.7451202869415283,81.494140625,53.759765625,1.7536226511001587
55.849998474121094,72.66000366210938,84.29000091552734,1.6061097383499146,189,9119,48.529998779296875,,,,,,,,
,,,,189,9119,,1.7580350637435913,52.74658203125,1.8041261434555054,80.35176849365234,,,,
,,,,190,9149,,,,,,1.8095412254333496,80.712890625,50.537109375,1.7232104539871216
55.02000045776367,71.45999908447266,83.40999603271484,1.6423368453979492,190,9167,47.5,,,,,,,,
,,,,190,9167,,1.7379134893417358,52.90934371948242,1.7960618734359741,80.42398834228516,,,,
,,,,191,9199,,,,,,1.8005955219268799,81.54296875,52.685546875,1.7671712636947632
54.53999710083008,72.37000274658203,83.54000091552734,1.6693401336669922,191,9215,47.25,,,,,,,,
,,,,191,9215,,1.7630176544189453,52.86051559448242,1.8034597635269165,80.43111419677734,,,,
,,,,192,9249,,,,,,1.7210969924926758,81.640625,56.787109375,1.736396312713623
54.81999969482422,72.0999984741211,83.08999633789062,1.6513960361480713,192,9263,48.119998931884766,,,,,,,,
,,,,192,9263,,1.749081015586853,53.15653610229492,1.790014386177063,80.56131744384766,,,,
,,,,193,9299,,,,,,1.7494866847991943,81.201171875,54.248046875,1.6851508617401123
54.82999801635742,72.18000030517578,83.54000091552734,1.6396307945251465,193,9311,48.41999816894531,,,,,,,,
,,,,193,9311,,1.7415313720703125,53.0029296875,1.7945374250411987,80.33650970458984,,,,
,,,,194,9349,,,,,,1.8174211978912354,80.810546875,52.1484375,1.7717177867889404
56.13999938964844,72.87000274658203,84.55999755859375,1.6019577980041504,194,9359,48.70000076293945,,,,,,,,
,,,,194,9359,,1.734144687652588,53.1097412109375,1.7920945882797241,80.46875,,,,
